                     ---- THE CAS-SCF GRADIENT HAS CONVERGED ----
                            --- FINALIZING ORBITALS ---
                    ---- DOING ONE FINAL ITERATION FOR PRINTING ----
   --- Canonicalize Active Space
   --- Canonicalize Internal Space
   --- Canonicalize External Space

MACRO-ITERATION   2: 
   --- Inactive Energy E0 = -35385.30294160 Eh
   --- All densities will be recomputed
CI-ITERATION   0: 
-35389.621504748   0.000000000000 (    0.01)
-35389.541715071   0.000000000000
-35389.541714987   0.000000000000
-35389.524665255   0.000000000000
-35389.524665145   0.000000000000
-35389.507226075   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
CI-ITERATION   0: 
-35389.578938958   0.000000000000 (    0.01)
-35389.578938952   0.000000000000
-35389.543944833   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
   E(CAS)=-35389.551479333 Eh DE=   -2.182787e-11
   --- Energy gap subspaces: Ext-Act = -0.306   Act-Int = 0.136
   N(occ)=  1.57020 0.98536 0.98536 0.39573 0.02461 0.02461 0.01414
   ||g|| =     1.671796e-04 Max(G)=    9.359989e-06 Rot=2339,123
--------------
CASSCF RESULTS
--------------

Final CASSCF energy       : -35389.551479333 Eh -962998.6537 eV

----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
      2       0.000000
      3       0.035034
      4       0.000000
      5      -0.000000
      6       0.014136
Trace of the electron density:  4.000000
Extracting Spin-Density from 2-RDM (MULT=3) ... done
Extracting Spin-Density from 2-RDM (MULT=1) ... done

-------------------
SPIN-DENSITY MATRIX
-------------------

                  0          1          2          3          4          5    
      0       0.287657  -0.000000   0.000000   0.066660   0.000000  -0.000000
      1      -0.000000   0.380688  -0.000000  -0.000000  -0.002233   0.026302
      2       0.000000  -0.000000   0.380689   0.000000   0.026302   0.002233
      3       0.066660  -0.000000   0.000000   0.259536  -0.000000   0.000000
      4       0.000000  -0.002233   0.026302  -0.000000   0.008643  -0.000000
      5      -0.000000   0.026302   0.002233   0.000000  -0.000000   0.008643
      6      -0.007110  -0.000000   0.000000   0.033479  -0.000000   0.000000
                  6    
      0      -0.007110
      1      -0.000000
      2       0.000000
      3       0.033479
      4      -0.000000
      5       0.000000
      6       0.007478
Trace of the spin density:  1.333333

-----------------
ENERGY COMPONENTS
-----------------

One electron energy          : -126936.694238275 Eh    -3454123.0544 eV
Two electron energy          :  52659.374795277 Eh     1432934.4372 eV
Nuclear repulsion energy     :  38887.767963665 Eh     1058189.9636 eV
                               ----------------
                               -35389.551479333

Kinetic energy               :  37380.297159063 Eh     1017169.5976 eV
Potential energy             : -72769.848638396 Eh    -1980168.2513 eV
Virial ratio                 :     -1.946743450 
                               ----------------
                               -35389.551479333

Core energy                  : -35385.302941602 Eh  -962883.0451 eV


----------------------------
LOEWDIN ORBITAL-COMPOSITIONS
