                     ---- THE CAS-SCF GRADIENT HAS CONVERGED ----
                            --- FINALIZING ORBITALS ---
                    ---- DOING ONE FINAL ITERATION FOR PRINTING ----
   --- Canonicalize Active Space
   --- Canonicalize Internal Space
   --- Canonicalize External Space

MACRO-ITERATION  14: 
   --- Inactive Energy E0 = -35385.30819907 Eh
   --- All densities will be recomputed
CI-ITERATION   0: 
-35389.621842625   0.000000000000 (    0.09)
-35389.541180387   0.000000000000
-35389.541180293   0.000000000000
-35389.524897385   0.000000000000
-35389.524897015   0.000000000000
-35389.503249818   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
CI-ITERATION   0: 
-35389.579427042   0.000000000000 (    0.04)
-35389.579427033   0.000000000000
-35389.544865720   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
   E(CAS)=-35389.557214687 Eh DE=    3.015884e-08
   --- Energy gap subspaces: Ext-Act = -0.278   Act-Int = 0.128
   N(occ)=  1.64246 0.98483 0.98483 0.32133 0.02635 0.02635 0.01385
   ||g|| =     1.058974e-04 Max(G)=   -1.217451e-05 Rot=434,419
   --- Number of divergent steps = 1
--------------
CASSCF RESULTS
--------------

Final CASSCF energy       : -35389.557214687 Eh -962998.8097 eV

----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
                  0          1          2          3          4          5    
      0       1.642460   0.000000  -0.000000   0.009278  -0.000000  -0.000000
      1       0.000000   0.984831   0.000000   0.000000  -0.019925  -0.039540
      2      -0.000000   0.000000   0.984831   0.000000   0.039540  -0.019925
      3       0.009278   0.000000   0.000000   0.321328   0.000001   0.000000
      4      -0.000000  -0.019925   0.039540   0.000001   0.026351  -0.000000
      5      -0.000000  -0.039540  -0.019925   0.000000  -0.000000   0.026350
      6       0.003334   0.000001  -0.000001   0.030951  -0.000000  -0.000000
                  6    
      0       0.003334
      1       0.000001
      2      -0.000001
      3       0.030951
      4      -0.000000
      5      -0.000000
      6       0.013849
Trace of the electron density:  4.000000
Extracting Spin-Density from 2-RDM (MULT=3) ... done
Extracting Spin-Density from 2-RDM (MULT=1) ... done

-------------------
SPIN-DENSITY MATRIX
-------------------

                  0          1          2          3          4          5    
      0       0.247413  -0.000000   0.000000  -0.055517   0.000000   0.000000
      1      -0.000000   0.364994  -0.000000   0.000000  -0.012097  -0.024005
      2       0.000000  -0.000000   0.364994  -0.000000   0.024005  -0.012097
      3      -0.055517   0.000000  -0.000000   0.247319   0.000001   0.000001
      4       0.000000  -0.012097   0.024005   0.000001   0.008895  -0.000000
      5       0.000000  -0.024005  -0.012097   0.000001  -0.000000   0.008895
      6       0.009906   0.000001  -0.000000   0.033340   0.000000   0.000000
                  6    
      0       0.009906
      1       0.000001
      2      -0.000000
      3       0.033340
      4       0.000000
      5       0.000000
      6       0.007491
Trace of the spin density:  1.250000

-----------------
ENERGY COMPONENTS
-----------------

One electron energy          : -126936.541860399 Eh    -3454118.9080 eV
Two electron energy          :  52659.216682047 Eh     1432930.1347 eV
Nuclear repulsion energy     :  38887.767963665 Eh     1058189.9636 eV
                               ----------------
                               -35389.557214687

Kinetic energy               :  37380.266582472 Eh     1017168.7656 eV
Potential energy             : -72769.823797159 Eh    -1980167.5753 eV
Virial ratio                 :     -1.946744377 
                               ----------------
                               -35389.557214687

Core energy                  : -35385.308199071 Eh  -962883.1881 eV


----------------------------
LOEWDIN ORBITAL-COMPOSITIONS
